Rk,Team,Conf,W-L,NetRtg,ORtg,ORtg_Rank,DRtg,DRtg_Rank,AdjT,AdjT_Rank,Luck,Luck_Rank,SOS_NetRtg,SOS_NetRtg_Rank,SOS_ORtg,SOS_ORtg_Rank,SOS_DRtg,SOS_DRtg_Rank,NCSOS_NetRtg,NCSOS_NetRtg_Rank
1,Michigan,B10,18-1,+35.99,126.6,7,90.6,2,72.7,12,+.028,123,+11.33,5,116.7,5,105.4,9,+10.98,15
2,Arizona,B12,19-0,+34.81,127.2,4,92.4,3,71.1,32,+.029,121,+6.71,46,114.2,33,107.5,55,+2.79,113
3,Duke,ACC,17-1,+33.25,126.2,8,93.0,6,67.4,193,+.078,41,+10.18,9,115.8,13,105.6,12,+6.54,47
4,Houston,B12,17-1,+31.12,124.1,19,93.0,4,63.4,351,+.054,69,+5.29,62,113.4,52,108.1,74,+0.65,162
5,Iowa St.,B12,17-2,+31.02,125.5,12,94.5,7,67.7,173,+.028,125,+5.59,58,112.4,78,106.8,40,-2.27,247
6,Gonzaga,WCC,20-1,+30.71,125.8,10,95.1,9,70.1,64,+.091,27,+4.36,73,112.4,77,108.1,75,+7.35,36
7,Purdue,B10,17-2,+30.70,129.2,2,98.5,19,65.4,293,+.055,68,+10.12,11,116.3,10,106.2,23,+7.16,37
8,Illinois,B10,16-3,+30.35,129.5,1,99.2,23,66.3,240,+.005,177,+7.90,28,114.9,25,107.0,42,+3.40,95
9,Michigan St.,B10,17-2,+30.08,120.0,54,89.9,1,65.8,270,-.034,266,+8.91,20,116.7,6,107.8,64,+2.56,116
10,Florida,SEC,14-5,+29.96,125.5,11,95.5,11,70.1,58,-.087,336,+12.18,4,117.6,4,105.4,8,+6.94,41
11,Connecticut,BE,18-1,+28.83,121.8,37,93.0,5,65.2,303,+.087,33,+9.47,15,114.7,28,105.2,5,+7.70,33
12,Nebraska,B10,19-0,+27.17,123.5,22,96.3,12,66.9,211,+.091,28,+6.20,50,113.9,39,107.7,59,-5.12,308
13,Virginia,ACC,16-2,+27.11,124.8,17,97.7,17,65.5,287,+.002,191,+4.79,67,113.2,55,108.5,88,-3.38,274
14,BYU,B12,16-2,+26.61,125.3,14,98.7,21,70.5,46,+.040,96,+6.96,42,113.6,46,106.6,32,+3.52,94
15,Vanderbilt,SEC,16-3,+26.19,126.2,9,100.0,28,70.4,48,+.054,70,+9.16,18,115.8,14,106.6,33,+1.59,137
16,Louisville,ACC,13-5,+26.19,126.9,6,100.7,35,70.1,61,-.054,301,+7.76,30,113.1,58,105.3,7,+1.97,129
17,Kansas,B12,14-5,+25.41,121.7,38,96.3,13,67.4,189,-.002,196,+13.15,2,116.6,7,103.4,1,+10.64,17
18,Alabama,SEC,13-5,+25.33,129.2,3,103.9,65,73.5,8,-.004,204,+14.65,1,119.1,1,104.4,2,+12.61,8
19,Texas Tech,B12,15-4,+25.23,125.4,13,100.1,29,67.6,182,+.050,81,+11.18,6,117.9,2,106.7,35,+7.90,30
20,Iowa,B10,14-5,+24.41,121.9,36,97.5,16,63.9,339,-.053,297,+3.97,79,111.9,101,108.0,68,-7.29,338
21,Arkansas,SEC,14-5,+24.25,126.9,5,102.7,49,71.5,25,-.004,200,+10.86,7,116.4,9,105.5,10,+4.01,80
22,St. John's,BE,14-5,+24.08,122.5,29,98.4,18,70.3,53,-.047,293,+9.30,17,115.4,17,106.1,22,+6.98,40
23,Tennessee,SEC,12-6,+23.50,120.9,42,97.4,14,66.5,233,-.074,327,+8.17,26,115.9,12,107.7,60,+0.28,173
24,Saint Louis,A10,19-1,+22.30,121.6,39,99.3,24,71.3,27,+.024,136,-2.49,242,107.9,283,110.4,187,-6.01,323
25,Kentucky,SEC,13-6,+21.64,122.4,32,100.8,36,67.7,175,-.012,226,+8.78,22,115.6,15,106.8,38,+1.54,139
26,Villanova,BE,15-4,+21.58,122.4,33,100.8,37,63.3,353,+.022,139,+7.79,29,115.1,22,107.3,51,+3.13,106
27,Georgia,SEC,16-3,+21.38,122.4,31,101.0,39,74.4,1,+.025,132,+1.82,116,111.3,116,109.5,137,-7.36,340
28,N.C. State,ACC,13-6,+21.08,122.3,34,101.2,41,69.0,106,-.064,315,+7.03,39,113.7,43,106.7,34,+4.38,75
29,Clemson,ACC,16-4,+20.88,118.3,68,97.4,15,64.7,318,+.021,142,+6.79,44,113.6,45,106.8,36,+1.84,130
30,Auburn,SEC,12-7,+20.49,125.1,15,104.6,78,68.0,155,+.003,187,+12.75,3,117.7,3,105.0,4,+8.79,23
31,SMU,ACC,14-5,+20.14,124.6,18,104.5,76,68.9,111,+.019,146,+8.44,24,114.8,27,106.4,27,+2.00,128
32,Saint Mary's,WCC,18-3,+19.90,120.5,51,100.6,34,65.5,285,+.031,119,+2.48,102,110.2,159,107.7,58,+3.35,97
33,North Carolina,ACC,15-4,+19.84,122.9,27,103.0,54,68.0,156,+.026,130,+4.53,69,112.2,88,107.6,56,-0.07,183
34,Utah St.,MWC,16-3,+19.84,122.1,35,102.3,48,67.9,162,+.044,90,+3.43,88,112.2,86,108.8,103,+2.01,127
35,Indiana,B10,13-7,+19.66,122.6,28,102.9,52,67.0,210,-.055,303,+5.76,55,112.8,67,107.0,44,-4.53,293
36,Wisconsin,B10,14-5,+19.28,122.5,30,103.2,57,70.5,45,+.063,59,+6.59,47,114.1,35,107.5,54,-2.15,244
37,Ohio St.,B10,13-6,+19.28,122.9,25,103.6,63,66.8,218,-.043,286,+7.36,35,114.3,31,106.9,41,-4.00,286
38,Texas A&M,SEC,15-4,+18.99,120.6,49,101.6,44,71.2,28,+.025,131,+2.26,105,112.5,74,110.3,177,-6.45,331
39,Miami FL,ACC,15-4,+18.28,118.6,63,100.3,32,68.9,107,-.011,223,-0.93,201,109.8,195,110.7,203,-7.61,345
40,UCLA,B10,13-6,+17.99,120.8,45,102.8,50,64.9,314,-.015,234,+5.87,54,113.9,40,108.0,70,-4.86,302
41,Texas,SEC,11-8,+17.90,124.8,16,106.9,105,67.4,194,-.122,359,+7.73,31,114.0,36,106.3,25,-4.38,290
